energy,intensity,line_id,technique,material
1367.8553981436248,1.7846057744208466,1,XPS,Gold (Au)
1368.5393258426966,1.806984445197867,1,XPS,Gold (Au)
1369.2232535417684,1.8048227668822932,1,XPS,Gold (Au)
1369.9071812408401,1.7930690332970427,1,XPS,Gold (Au)
1370.591108939912,1.829012251065565,1,XPS,Gold (Au)
1371.275036638984,1.8272158919484836,1,XPS,Gold (Au)
1371.9589643380557,1.7915490587711016,1,XPS,Gold (Au)
1372.6428920371275,1.8052201118195534,1,XPS,Gold (Au)
1373.3268197361992,1.8041872032642068,1,XPS,Gold (Au)
1374.010747435271,1.79802141055725,1,XPS,Gold (Au)
1374.694675134343,1.8176162887847975,1,XPS,Gold (Au)
1375.3786028334148,1.8137211687198944,1,XPS,Gold (Au)
1376.0625305324866,1.8026970228485828,1,XPS,Gold (Au)
1376.7464582315583,1.7779407289891083,1,XPS,Gold (Au)
1377.43038593063,1.828398551598084,1,XPS,Gold (Au)
1378.1143136297019,1.8102334404989884,1,XPS,Gold (Au)
1378.7982413287739,1.8095104704030767,1,XPS,Gold (Au)
1379.4821690278457,1.833833379566157,1,XPS,Gold (Au)
1380.1660967269174,1.8496555865392628,1,XPS,Gold (Au)
1380.8500244259892,1.7972003809852923,1,XPS,Gold (Au)
1381.533952125061,1.7717001386059215,1,XPS,Gold (Au)
1382.2178798241328,1.8353905487712883,1,XPS,Gold (Au)
1382.9018075232048,1.8616033941815648,1,XPS,Gold (Au)
1383.5857352222765,1.8604562286623707,1,XPS,Gold (Au)
1384.2696629213483,1.8320677629854265,1,XPS,Gold (Au)
1384.95359062042,1.8181140052676432,1,XPS,Gold (Au)
1385.6375183194918,1.8445598824848908,1,XPS,Gold (Au)
1386.3214460185636,1.8179023635779246,1,XPS,Gold (Au)
1387.0053737176356,1.8605728519643,1,XPS,Gold (Au)
1387.6893014167074,1.8417461257146297,1,XPS,Gold (Au)
1388.3732291157792,1.8732527043463272,1,XPS,Gold (Au)
1389.057156814851,1.8736846001188214,1,XPS,Gold (Au)
1389.7410845139227,1.8759295449744002,1,XPS,Gold (Au)
1390.4250122129945,1.839636759370319,1,XPS,Gold (Au)
1391.1089399120665,1.8677817731434523,1,XPS,Gold (Au)
1391.7928676111383,1.8234176062268561,1,XPS,Gold (Au)
1392.47679531021,1.8499086177994706,1,XPS,Gold (Au)
1393.1607230092818,1.8423899700167614,1,XPS,Gold (Au)
1393.8446507083536,1.835437713712026,1,XPS,Gold (Au)
1394.5285784074254,1.8690525281365329,1,XPS,Gold (Au)
1395.2125061064974,1.8413496596482604,1,XPS,Gold (Au)
1395.8964338055691,1.8772287194321826,1,XPS,Gold (Au)
1396.580361504641,1.869772798979953,1,XPS,Gold (Au)
1397.2642892037127,1.8517733148240705,1,XPS,Gold (Au)
1397.9482169027845,1.861720201201255,1,XPS,Gold (Au)
1398.6321446018562,1.8607905583679591,1,XPS,Gold (Au)
1399.3160723009282,1.87746304563337,1,XPS,Gold (Au)
1400.0,1.853246121956011,1,XPS,Gold (Au)
